cliente_id,ultima_compra,frecuencia,monto_total,recencia,R_score,F_score,M_score,RFM_score,segmento
CLI-1150,2024-06-06,3,186.77,208,1,1,1,3,Perdidos
CLI-1151,2024-09-28,6,1180.97,94,3,3,3,9,Regulares
CLI-1152,2024-09-07,11,2066.23,115,2,5,5,12,En riesgo
CLI-1153,2024-04-08,6,821.03,267,1,3,2,6,Regulares
CLI-1154,2024-08-15,12,1700.58,138,2,5,4,11,En riesgo
CLI-1155,2024-12-28,5,987.12,3,5,2,2,9,Potencial
CLI-1156,2024-12-01,7,1783.76,30,4,4,4,12,Leales
CLI-1157,2024-05-26,3,1152.05,219,1,1,3,5,Perdidos
CLI-1158,2024-09-21,6,1032.87,101,3,3,2,8,Regulares
CLI-1159,2024-12-23,5,1687.95,8,5,2,4,11,Potencial
CLI-1160,2023-12-06,7,2526.07,391,1,4,5,10,En riesgo
CLI-1161,2024-10-29,4,467.84000000000003,63,3,2,1,6,Regulares
CLI-1162,2024-12-23,10,3941.7999999999997,8,5,5,5,15,Campeones
CLI-1163,2024-04-10,3,214.14,265,1,1,1,3,Perdidos
CLI-1164,2023-02-25,1,265.7,675,1,1,1,3,Perdidos
CLI-1165,2024-09-04,9,2503.77,118,2,5,5,12,En riesgo
CLI-1166,2024-10-16,8,1301.26,76,3,4,3,10,Regulares
CLI-1167,2024-12-24,6,1487.72,7,5,3,4,12,Leales
CLI-1168,2024-12-25,7,1495.65,6,5,4,4,13,Campeones
CLI-1169,2024-05-27,8,2273.35,218,1,4,5,10,En riesgo
CLI-1170,2024-09-21,10,2124.36,101,3,5,5,13,Campeones
CLI-1171,2024-10-26,7,1022.6899999999999,66,3,4,2,9,Regulares
CLI-1172,2024-11-18,7,1476.9,43,4,4,4,12,Leales
CLI-1173,2024-12-21,10,1483.19,10,5,5,4,14,Campeones
CLI-1174,2023-11-07,3,3240.27,420,1,1,5,7,Perdidos
CLI-1175,2024-03-22,3,586.2,284,1,1,1,3,Perdidos
CLI-1176,2024-09-06,8,1864.87,116,2,4,4,10,En riesgo
CLI-1177,2024-11-12,7,1091.31,49,4,4,2,10,Leales
CLI-1178,2024-07-08,8,1256.9299999999998,176,2,4,3,9,En riesgo
CLI-1179,2024-09-16,6,1076.72,106,2,3,2,7,Regulares
CLI-1180,2024-07-01,11,2170.6,183,1,5,5,11,En riesgo
CLI-1181,2024-08-10,5,829.9,143,2,2,2,6,Regulares
CLI-1182,2024-11-20,7,1287.84,41,4,4,3,11,Leales
CLI-1183,2024-08-18,4,995.4100000000001,135,2,2,2,6,Regulares
CLI-1184,2024-09-30,7,1959.3799999999999,92,3,4,4,11,Regulares
CLI-1185,2024-11-04,10,1848.0,57,4,5,4,13,Campeones
CLI-1186,2024-12-10,6,931.74,21,5,3,2,10,Leales
CLI-1187,2024-12-21,6,944.94,10,5,3,2,10,Leales
CLI-1188,2024-11-13,8,1396.51,48,4,4,3,11,Leales
CLI-1189,2024-12-12,7,957.5,19,5,4,2,11,Leales
CLI-1190,2024-12-20,11,1367.94,11,5,5,3,13,Campeones
CLI-1191,2024-08-04,8,1755.84,149,2,4,4,10,En riesgo
CLI-1192,2024-11-16,7,959.5,45,4,4,2,10,Leales
CLI-1193,2024-10-05,7,1389.69,87,3,4,3,10,Regulares
CLI-1194,2024-10-27,7,2105.42,65,3,4,5,12,Regulares
CLI-1195,2024-10-09,6,1167.31,83,3,3,3,9,Regulares
CLI-1196,2024-12-05,9,1274.33,26,5,5,3,13,Campeones
CLI-1197,2024-07-13,8,2081.23,171,2,4,5,11,En riesgo
CLI-1198,2024-11-12,6,1448.53,49,4,3,4,11,Leales
CLI-1199,2024-10-12,8,1222.8899999999999,80,3,4,3,10,Regulares
CLI-1200,2024-05-02,7,1172.43,243,1,4,3,8,En riesgo
